latitude,longitude,timestamp,aod550,aerosol_index,cloud_fraction,surface_reflectance,angstrom_exponent,single_scattering_albedo,satellite,data_source
16.5038,74.3623,2025-10-29 22:00:00,0.17157647257883718,0.43194060531641054,0.13303277180411666,0.11195075411789457,1.189343349494604,0.9633189767566812,INSAT-3DR,INSAT-3DR
17.6336264,75.9132495,2025-10-29 22:00:00,0.11006647402395303,0.19634427458825082,0.03332331797206761,0.12352980875270064,1.3456580625883259,0.9758141103062425,INSAT-3DR,INSAT-3DR
17.65439,75.90649,2025-10-29 22:00:00,0.18648404186225886,0.44021171213037663,0.2217026989878112,0.09687045247753684,1.1976425708062128,0.9606994134472754,INSAT-3DR,INSAT-3DR
19.26777,72.97182,2025-10-29 22:00:00,0.08682520726088098,0.10627773619655137,0.0514920246212623,0.1353867464680125,1.5399014652877776,0.9899456100456929,INSAT-3DR,INSAT-3DR
19.222279,72.957979,2025-10-29 22:00:00,0.06755300399275896,0.04078842998196264,0.04732073899640483,0.09872509428992068,1.3600069327918933,0.9455239389789807,INSAT-3DR,INSAT-3DR
19.235581,73.159121,2025-10-29 22:00:00,0.053765671103349774,0.22232801016232842,0.17811118118822789,0.12193085591950428,1.097399873538064,0.9126019463416717,INSAT-3DR,INSAT-3DR
19.445821,72.7988231,2025-10-29 22:00:00,0.07080653266008483,0.08663077745497844,0.30481814822601405,0.09269694773603573,1.5948084623024412,0.963921308341541,INSAT-3DR,INSAT-3DR
25.5803419,91.8942571,2025-10-29 22:00:00,0.09342035794587475,0.1957654059861975,0.40445915449919523,0.11160145788155108,1.5182602342119338,0.9767276360690638,INSAT-3DR,INSAT-3DR
25.5586,91.8985,2025-10-29 22:00:00,0.12017109042709498,0.24420715644571106,0.22310954196008173,0.101986276299027,1.356950296236482,0.9361164652822929,INSAT-3DR,INSAT-3DR
25.6635413,94.0989878,2025-10-29 22:00:00,0.13721617681054166,0.3957690959955491,0.6210080016166271,0.08997061153283054,1.5010740757672005,0.9406120367512905,INSAT-3DR,INSAT-3DR
20.832874,85.104082,2025-10-29 22:00:00,0.19324878997411848,0.253727816450644,0.24861758792423977,0.11482147561364572,1.3792040226785551,0.9279703248604608,INSAT-3DR,INSAT-3DR
21.51161,86.89088,2025-10-29 22:00:00,0.05,0.08873971663203048,0.10006473982028165,0.07622929092077799,1.8977640107567588,0.9495582737001684,INSAT-3DR,INSAT-3DR
22.1166054,85.3945546,2025-10-29 22:00:00,0.07759144350296947,0.20638278953462583,0.5984330955691659,0.0950655115177112,1.7372922074660648,0.9121715221630018,INSAT-3DR,INSAT-3DR
21.941841,86.728318,2025-10-29 22:00:00,0.08474604573318968,0.31797377714886055,0.14026824491255338,0.08865272388785787,1.6273340307391664,0.9540316022839919,INSAT-3DR,INSAT-3DR
20.24079,85.836784,2025-10-29 22:00:00,0.12160963891721763,0.5547736210789275,0.5541404386992159,0.05949920172647655,1.917549197175029,0.9414734637026347,INSAT-3DR,INSAT-3DR
20.34652,85.8163,2025-10-29 22:00:00,0.10496678813933849,0.34877410626192745,0.21065697691524646,0.10283064264299399,1.8347053683435186,0.9675337495175019,INSAT-3DR,INSAT-3DR
21.8004996,83.8396977,2025-10-29 22:00:00,0.07998950851179923,0.3979812946239,0.18192346838500398,0.09244470224955047,1.84793305039409,0.9517056813746647,INSAT-3DR,INSAT-3DR
20.94185,86.1151,2025-10-29 22:00:00,0.05,0.016302474634939404,0.14527391434108025,0.07758305692868861,1.49825300482048,0.924304076801364,INSAT-3DR,INSAT-3DR
20.48891,85.84768,2025-10-29 22:00:00,0.1159047643416623,0.4536922991910654,0.40038213298878383,0.11453588092803609,1.5807831162631438,0.9476918132360043,INSAT-3DR,INSAT-3DR
21.6439,85.599355,2025-10-29 22:00:00,0.13258531364239995,0.3602884418929325,0.2498639377994148,0.09623794248909898,1.4294630202008838,0.9375853250679488,INSAT-3DR,INSAT-3DR
21.847279,85.416905,2025-10-29 22:00:00,0.08192759292990837,0.23400698493640257,0.718216704195919,0.07057747189252964,1.7380672681218738,0.9707492220701794,INSAT-3DR,INSAT-3DR
22.265816,86.174829,2025-10-29 22:00:00,0.1650653538803834,0.5062502676229428,0.2912585299832471,0.1016739879723102,1.5431199367411734,0.962663372066321,INSAT-3DR,INSAT-3DR
22.18972222,84.86277778,2025-10-29 22:00:00,0.12167949101892461,0.5147148656445533,0.04953669357374512,0.10023760869035585,1.6667274793607383,0.9533849080963792,INSAT-3DR,INSAT-3DR
22.220833,84.809444,2025-10-29 22:00:00,0.10042192593465539,0.24439865998219282,0.5985726553798467,0.11745865735150916,1.9852385629366134,0.9596067009390695,INSAT-3DR,INSAT-3DR
20.9360711,85.1707021,2025-10-29 22:00:00,0.10262033545627794,0.2404273131727679,0.24474279589439066,0.08592167349168911,1.8373192272044376,0.9433966066411811,INSAT-3DR,INSAT-3DR
21.869985,85.167016,2025-10-29 22:00:00,0.11261547482972666,0.2793018008864826,0.36298590143164183,0.12179574028408335,1.7145041428354544,0.9486124326611933,INSAT-3DR,INSAT-3DR
11.9309,79.8027,2025-10-29 22:00:00,0.2112672551661514,0.5259212402479219,0.46966262429521444,0.08043490123879046,1.2349002064008627,0.9640776185564851,INSAT-3DR,INSAT-3DR
31.62,74.876512,2025-10-29 22:00:00,0.16809718223183553,0.3458570166672973,0.153854935701875,0.09731869500727248,1.2853078510594609,0.9895857281100292,INSAT-3DR,INSAT-3DR
30.233011,74.907758,2025-10-29 22:00:00,0.1203265980748058,0.4157880281096775,0.46513994476928816,0.08055403510530332,1.2984395336802992,0.927662680561341,INSAT-3DR,INSAT-3DR
31.321907,75.578914,2025-10-29 22:00:00,0.22098543754423422,0.5803548303687798,0.5806342524983518,0.09155856229820608,1.5072999863652319,0.9469812676631201,INSAT-3DR,INSAT-3DR
30.736056,76.209694,2025-10-29 22:00:00,0.07800711824233522,0.20378929653761443,0.24809624690342488,0.1141518364394924,1.4272212420982153,0.9743096118726926,INSAT-3DR,INSAT-3DR
30.9028,75.8086,2025-10-29 22:00:00,0.119963546338066,0.1471769671033868,0.3110555386333477,0.09457189879671007,1.4072104061031183,0.9742140250629503,INSAT-3DR,INSAT-3DR
30.649961,76.331442,2025-10-29 22:00:00,0.11580300476425799,0.45690149163512184,0.20211748607049843,0.0818063912137505,1.2411013290283976,0.9336332503332749,INSAT-3DR,INSAT-3DR
30.349388,76.366642,2025-10-29 22:00:00,0.18289079795872015,0.3617720638143526,0.6733363023365608,0.12900174084351504,1.2459536321944906,0.9324721251305048,INSAT-3DR,INSAT-3DR
31.0325454,76.5623046,2025-10-29 22:00:00,0.1506837955659829,0.40375030233576215,0.4920271203287469,0.11327292694065684,1.6191794917040732,0.9688610289321359,INSAT-3DR,INSAT-3DR
26.470859,74.646594,2025-10-29 22:00:00,0.09982335641463996,0.40182952096621694,0.0883593871304773,0.1396304853416534,1.4111044933617944,0.974102354792289,INSAT-3DR,INSAT-3DR
27.554793,76.611536,2025-10-29 22:00:00,0.12394912276314826,0.34731692935305386,0.4369198918671973,0.08408022179982493,1.606333119187719,0.95913199697397,INSAT-3DR,INSAT-3DR
23.55519,74.44001,2025-10-29 22:00:00,0.12734472665112892,0.2980301632448494,0.15903228168709843,0.08760727152167072,1.3237370675354512,1.01552798690226,INSAT-3DR,INSAT-3DR
25.106006,76.469948,2025-10-29 22:00:00,0.1436678765161288,0.4159210374192833,0.42705975915742195,0.11148083861768061,1.6632443745114385,0.9288286344348695,INSAT-3DR,INSAT-3DR
25.747299,71.393989,2025-10-29 22:00:00,0.16586284352888925,0.390981053018469,0.5920456625072482,0.09448169059127647,1.158889681820079,0.9626607345250104,INSAT-3DR,INSAT-3DR
27.215415,77.50873,2025-10-29 22:00:00,0.1201301607254604,0.2232466615096233,0.48121915470467946,0.09504239761842674,1.6027270067730304,0.914668025611721,INSAT-3DR,INSAT-3DR
25.339605,74.618883,2025-10-29 22:00:00,0.07341618451612451,0.13180580399638347,0.10275865961072934,0.07542509488495623,1.506029279756403,0.9732401540854242,INSAT-3DR,INSAT-3DR
28.194909,76.862296,2025-10-29 22:00:00,0.1557853051812748,0.3812921937390292,0.24679236298265803,0.11261751207192312,1.6614522112671284,0.950664331260263,INSAT-3DR,INSAT-3DR
28.207266,76.829265,2025-10-29 22:00:00,0.22709250066712533,0.6983373978520859,0.3630065529814882,0.09541060417360576,1.73367292658966,0.9580164632747057,INSAT-3DR,INSAT-3DR
28.018792,73.292658,2025-10-29 22:00:00,0.1370665230291548,0.40211892026968316,0.212607458072299,0.07899890420353628,1.3357680583609328,0.9607503425394628,INSAT-3DR,INSAT-3DR
25.435774,75.644272,2025-10-29 22:00:00,0.10406421043492384,0.22218110187811402,0.2829264245615739,0.12363126273764183,1.9222592668199168,0.9327886919237223,INSAT-3DR,INSAT-3DR
24.892047,74.623527,2025-10-29 22:00:00,0.1005145482280163,0.21456267049011213,0.16113330708705212,0.07527043426815302,1.7548880455697806,0.9480931781760663,INSAT-3DR,INSAT-3DR
28.296139,74.961696,2025-10-29 22:00:00,0.20318275740952507,0.28339830376729636,0.23295703145987426,0.10697141488590146,1.3882408362230085,0.9437585613589453,INSAT-3DR,INSAT-3DR
26.895552,76.334753,2025-10-29 22:00:00,0.09977591195709648,0.18669770645010386,0.3991332222584657,0.09471288333593067,1.3451592363294198,0.9379475139077088,INSAT-3DR,INSAT-3DR
26.699557,77.898881,2025-10-29 22:00:00,0.11675581872189708,0.18596837596745253,0.22395076289408192,0.03567885601485728,1.8451387585629542,0.952436889282649,INSAT-3DR,INSAT-3DR
23.837789,73.714926,2025-10-29 22:00:00,0.1543375403377213,0.39582648235428003,0.4198707864938515,0.08399329187669394,1.4002025488041776,0.9848972281324698,INSAT-3DR,INSAT-3DR
29.61075,74.283608,2025-10-29 22:00:00,0.2369085437793653,0.6139921532012533,0.20580691755762417,0.07270702652261239,1.0242007918493552,0.9634009934363105,INSAT-3DR,INSAT-3DR
26.902909,75.836858,2025-10-29 22:00:00,0.16593665223916912,0.256257066559338,0.2501401790583398,0.12031874447127114,1.4193240508062634,0.9202962767460013,INSAT-3DR,INSAT-3DR
26.843698,75.766894,2025-10-29 22:00:00,0.05,0.25108495199993097,0.5141182779474868,0.10743438477380086,1.413708871088023,0.9075982556975964,INSAT-3DR,INSAT-3DR
26.9164092,75.7994901,2025-10-29 22:00:00,0.07986348399324092,0.16856495834799293,0.3606903214452604,0.11589846227751119,1.7698270210226859,0.971163401876482,INSAT-3DR,INSAT-3DR
26.786682,75.827928,2025-10-29 22:00:00,0.14019215903559448,0.3516666655070646,0.08249169740096567,0.10617705297574306,1.5684212079300837,0.9883451829685224,INSAT-3DR,INSAT-3DR
26.960669,75.771817,2025-10-29 22:00:00,0.05,0.009583661522045858,0.3656360562780008,0.08264049154943337,1.4572813515589915,0.9193463205815253,INSAT-3DR,INSAT-3DR
26.9502929,75.730943,2025-10-29 22:00:00,0.06023713301181491,0.24783723232133828,0.4839874868063733,0.08208908230565388,1.4283192848974222,0.925500002226799,INSAT-3DR,INSAT-3DR
26.912329,70.909168,2025-10-29 22:00:00,0.1754933293560549,0.3803611100338771,0.11605761118979938,0.08530378204931618,1.2201543481550736,0.9069417296848497,INSAT-3DR,INSAT-3DR
25.344694,72.626208,2025-10-29 22:00:00,0.11512734154599588,0.23162534247919708,0.10777386072398205,0.11011746364405836,1.7378452922511571,0.9633449029485848,INSAT-3DR,INSAT-3DR
24.588397,76.172782,2025-10-29 22:00:00,0.11525577271980515,0.42457205621659955,0.46293765041442997,0.10792733912934703,1.5339495535941323,0.9330700439426218,INSAT-3DR,INSAT-3DR
28.108988,75.386577,2025-10-29 22:00:00,0.14706404501695433,0.2921102242289909,0.31426144261465805,0.12867668978320312,1.6988597653375246,0.9550946227476041,INSAT-3DR,INSAT-3DR
26.268249,73.0193853,2025-10-29 22:00:00,0.11022279773222896,0.22464761379941545,0.43681112058992694,0.08204681229449892,1.3725025130349977,0.9424918510703207,INSAT-3DR,INSAT-3DR
26.29581,73.082283,2025-10-29 22:00:00,0.11422517486998149,0.30910851668606515,0.30767651082298036,0.14877713413158503,1.6669657002384906,0.9371312986593944,INSAT-3DR,INSAT-3DR
26.215415,73.070156,2025-10-29 22:00:00,0.07137719773657727,0.12901243421280767,0.1230621965046553,0.12203475723572418,1.5983986973672992,0.9178748642319607,INSAT-3DR,INSAT-3DR
26.358805,73.047444,2025-10-29 22:00:00,0.13641456518283201,0.44832937440781473,0.11016740265884253,0.08061897896924834,1.870408008962734,0.9416443397497276,INSAT-3DR,INSAT-3DR
26.253384,72.976571,2025-10-29 22:00:00,0.0617861175528803,0.11830248294494619,0.7131353497351098,0.05863248569137936,1.5178790557863227,0.9411482141445169,INSAT-3DR,INSAT-3DR
26.506177,77.025989,2025-10-29 22:00:00,0.11705306132545087,0.3871638304372137,0.3688002678772217,0.09186449567412222,1.7207440027445193,0.9423102175791696,INSAT-3DR,INSAT-3DR
25.16409,75.858137,2025-10-29 22:00:00,0.1134971740649261,0.332021947568347,0.467276925754399,0.11519574473906155,1.3320944883964685,0.9774454263321598,INSAT-3DR,INSAT-3DR
25.196024,75.855668,2025-10-29 22:00:00,0.1237688906081939,0.24213169331954462,0.4309318479136386,0.12233736324541478,1.499185432575713,0.9491748069469987,INSAT-3DR,INSAT-3DR
25.14389,75.821256,2025-10-29 22:00:00,0.15415394043858402,0.1838947278457992,0.3443670985743061,0.09570924670964073,0.7797829791080964,0.9359742085841689,INSAT-3DR,INSAT-3DR
27.213494,73.734444,2025-10-29 22:00:00,0.07287592543435198,0.23546813451814236,0.07844822322545013,0.09367328910519872,1.4000255139178297,0.960860645585793,INSAT-3DR,INSAT-3DR
25.771061,73.340227,2025-10-29 22:00:00,0.10497177664398694,0.24282012054227356,0.3922074447459127,0.11236721132519331,1.7911200958514597,0.9706330754915035,INSAT-3DR,INSAT-3DR
24.041198,74.780702,2025-10-29 22:00:00,0.05,0.1694895895009884,0.2952297504842084,0.11303729705386191,1.3476479258634708,0.9440060788667136,INSAT-3DR,INSAT-3DR
25.03636,73.883502,2025-10-29 22:00:00,0.19546045714176513,0.48387121781593384,0.22854099500160785,0.10665438659170376,1.233370398304558,0.9450532807220716,INSAT-3DR,INSAT-3DR
26.031443,76.359327,2025-10-29 22:00:00,0.13332819341616772,0.4632354655951861,0.31073381987960613,0.08679943702178515,1.4400969924905045,0.9252859395590117,INSAT-3DR,INSAT-3DR
27.608912,75.153302,2025-10-29 22:00:00,0.10806459870339302,0.41397841687305276,0.2869852887373884,0.07428801771894455,1.1768307058066336,0.9574529637296011,INSAT-3DR,INSAT-3DR
24.885261,72.857549,2025-10-29 22:00:00,0.12499132302242287,0.46675194428403477,0.2990612946207794,0.07037106040694419,1.5235414836921917,0.9165647745334367,INSAT-3DR,INSAT-3DR
29.931624,73.864511,2025-10-29 22:00:00,0.25218324888341126,0.6824452240187193,0.2417234560618014,0.087375177275186,1.6198901372643408,0.957714216810629,INSAT-3DR,INSAT-3DR
26.159933,75.780517,2025-10-29 22:00:00,0.07617216171219623,0.33233396541721694,0.4238685087250877,0.1017391940407434,1.6620054477012234,0.9355027783239989,INSAT-3DR,INSAT-3DR
24.5886166,73.6321397,2025-10-29 22:00:00,0.11936924980896668,0.31097798318753156,0.057470115233799336,0.1262845315140716,1.6426532501593085,0.9294807036503844,INSAT-3DR,INSAT-3DR
27.33853,88.614099,2025-10-29 22:00:00,0.1470311174217513,0.5143628380541092,0.1554639584943543,0.10415760753555382,1.6782687803210494,0.945912885467087,INSAT-3DR,INSAT-3DR
12.8777316,80.0834807,2025-10-29 22:00:00,0.10214459256610917,0.29977599852399867,0.3267583670674787,0.1208011578158678,1.296226008586653,0.9454445804175272,INSAT-3DR,INSAT-3DR
12.9099161,80.1076538,2025-10-29 22:00:00,0.06966587006047893,0.13555339754258316,0.41152821379822196,0.12146041989607245,1.543722297306941,0.9335295476628604,INSAT-3DR,INSAT-3DR
13.0664,80.2112,2025-10-29 22:00:00,0.11484783548369143,0.0961724869191029,0.3605854043469676,0.12387173070952524,1.621365974456515,0.9692463315776029,INSAT-3DR,INSAT-3DR
13.1278,80.2642,2025-10-29 22:00:00,0.08920525969189672,0.1394721209905593,0.054634531487346503,0.12840759696056703,1.3355329057294552,0.9079299981654899,INSAT-3DR,INSAT-3DR
13.1662,80.2584,2025-10-29 22:00:00,0.19140781166128298,0.28121802915472344,0.39324630683172485,0.09203433932914903,1.3954450103566873,0.9600559458905115,INSAT-3DR,INSAT-3DR
13.164544,80.26285,2025-10-29 22:00:00,0.16909091035189416,0.32414622623218814,0.3191247303823469,0.11870914729697551,1.6016625912325047,0.9296808067361086,INSAT-3DR,INSAT-3DR
12.9533,80.2357,2025-10-29 22:00:00,0.09829887622825424,0.32765268441270556,0.22696925758474412,0.09459464791272222,1.3000209415503798,0.9938720523122013,INSAT-3DR,INSAT-3DR
13.1036,80.2909,2025-10-29 22:00:00,0.05,0.07501604025983358,0.223514629865759,0.09764803094683737,1.3254033477298945,0.945606079515671,INSAT-3DR,INSAT-3DR
13.0052189,80.2398125,2025-10-29 22:00:00,0.10066784019911541,0.24484008576877458,0.11207749402427339,0.11082642588016557,1.2472238341851778,0.9693605015174116,INSAT-3DR,INSAT-3DR
11.0328,77.0349,2025-10-29 22:00:00,0.0760925898174414,0.07194992431317457,0.49662776888505317,0.07941274620022726,1.8150274642175823,0.9362668158165336,INSAT-3DR,INSAT-3DR
10.942451,76.978996,2025-10-29 22:00:00,0.09108740640635174,0.3550850214289231,0.24458843755087764,0.11450162088895016,1.3792028281568247,1.00427239555058,INSAT-3DR,INSAT-3DR
11.6829898,79.7532099,2025-10-29 22:00:00,0.09214048404008798,0.5289841476578627,0.4590354583735742,0.09822174818193076,1.3622551686951454,0.9487274719236078,INSAT-3DR,INSAT-3DR
11.7637683,79.7499835,2025-10-29 22:00:00,0.05,-0.016577101305582403,0.3965588466316614,0.09463721721516474,1.1211235608148185,0.9625927520605118,INSAT-3DR,INSAT-3DR
10.358535,77.984321,2025-10-29 22:00:00,0.10628744940951465,0.39785024380412704,0.45389556163072714,0.09736044715936422,1.6150215641979542,0.9387122380258854,INSAT-3DR,INSAT-3DR
13.4127,80.1081,2025-10-29 22:00:00,0.053496508539386325,0.03377638291704342,0.12634353375653753,0.09857759418339329,1.7510210833166169,0.9637341840869713,INSAT-3DR,INSAT-3DR
12.746998,77.813811,2025-10-29 22:00:00,0.13896729220309353,0.3773954540679475,0.29382919278446573,0.09261745453855014,1.4519398389703504,0.9350205380545991,INSAT-3DR,INSAT-3DR
12.864618,79.659968,2025-10-29 22:00:00,0.08886181985522652,0.25222945135614583,0.5397739482758297,0.12578406102813747,1.60506149250043,0.9150725504075263,INSAT-3DR,INSAT-3DR
10.96782,78.080882,2025-10-29 22:00:00,0.09745040532372802,0.19344085436269007,0.4545699663060706,0.11819566690202327,1.4820672156920731,0.963805118582456,INSAT-3DR,INSAT-3DR
9.865935,78.022669,2025-10-29 22:00:00,0.05,-0.14493223494323,0.2631318527755276,0.1057605673661098,1.5177212781449496,0.9401536241004192,INSAT-3DR,INSAT-3DR
10.798548,79.838212,2025-10-29 22:00:00,0.08920712820182546,0.18087033676143438,0.34762655922226715,0.11018056708135951,1.7307788269076982,0.9327890685490274,INSAT-3DR,INSAT-3DR
11.273992,78.163545,2025-10-29 22:00:00,0.08398281397926374,0.1435188057985625,0.1589574431104968,0.1419881504100502,1.3970416601000686,0.9499345124188835,INSAT-3DR,INSAT-3DR
11.4068288,76.7138973,2025-10-29 22:00:00,0.19191377612242688,0.5579724245664794,0.5448939559574695,0.0919602701772773,1.2873433980459013,0.9559038612341684,INSAT-3DR,INSAT-3DR
10.681158,78.741746,2025-10-29 22:00:00,0.13228602883724888,0.46459286913522846,0.07390218660391598,0.08978783001404841,1.5366946237423134,0.9508960491277587,INSAT-3DR,INSAT-3DR
11.258242,77.552761,2025-10-29 22:00:00,0.17985935866217267,0.34865297638781567,0.22530031215421428,0.08954294825927427,1.3534198383016445,0.9317314974736539,INSAT-3DR,INSAT-3DR
10.423417,78.784889,2025-10-29 22:00:00,0.11577933204574696,0.2095943786584913,0.2670949300874815,0.11161135374071231,1.4942300559731463,0.9766031871070945,INSAT-3DR,INSAT-3DR
9.36399,78.831977,2025-10-29 22:00:00,0.1325799435446769,0.44100845888912316,0.52294840139236,0.11736888621191864,1.8855625994877143,0.9403170573822558,INSAT-3DR,INSAT-3DR
12.952707,79.30394,2025-10-29 22:00:00,0.11942947158100047,0.37856480712133983,0.16594396090358127,0.11140974661727147,1.730407739662746,0.9512410269764598,INSAT-3DR,INSAT-3DR
11.679111,78.125052,2025-10-29 22:00:00,0.16124272758695812,0.37819289434343917,0.22251250679582693,0.07117195625249154,1.4117282416970296,0.9562297675411412,INSAT-3DR,INSAT-3DR
10.7654824,79.1389968,2025-10-29 22:00:00,0.10626006186245388,0.28544676465349017,0.5185998536025126,0.06376021324875891,1.309861861316949,0.8872297066753192,INSAT-3DR,INSAT-3DR
8.816428,78.099039,2025-10-29 22:00:00,0.10981718778196953,0.16034878753879267,0.34523489530876794,0.08855696134154911,1.4170167443759345,0.9800390593037719,INSAT-3DR,INSAT-3DR
10.830158,78.691849,2025-10-29 22:00:00,0.1872345097539479,0.5466208346858981,0.10952186295257084,0.09832433800221871,1.9508076217842238,0.9459532218625982,INSAT-3DR,INSAT-3DR
8.728442,77.6962,2025-10-29 22:00:00,0.10750440450620255,0.12456997565432545,0.43757496822116726,0.10741196827960423,1.6906352508658709,0.9657815040279981,INSAT-3DR,INSAT-3DR
11.0973603,77.3228673,2025-10-29 22:00:00,0.08520563302429851,0.1423434057234457,0.09219996496200467,0.09152618566178648,1.4021687649631567,0.9392404294235609,INSAT-3DR,INSAT-3DR
12.909494,79.131861,2025-10-29 22:00:00,0.1399888965086797,0.35787702148672723,0.2937279826066146,0.0931036973866541,1.5210557247819356,0.9530120498568926,INSAT-3DR,INSAT-3DR
9.559382,77.948828,2025-10-29 22:00:00,0.05,0.2245693754370362,0.13636244028998737,0.10068666777137672,1.4275001994235863,0.9689502381715113,INSAT-3DR,INSAT-3DR
17.540891,78.358528,2025-10-29 22:00:00,0.15040141555709763,0.3141670368883311,0.10969770419272373,0.09188920171865844,1.5718110186960734,0.9766845838834538,INSAT-3DR,INSAT-3DR
17.460103,78.334361,2025-10-29 22:00:00,0.0817984552708581,0.3183111712739071,0.1406285483146905,0.060306241171081805,1.446572502811649,0.9588070798775582,INSAT-3DR,INSAT-3DR
17.470431,78.566959,2025-10-29 22:00:00,0.09061823910511185,0.12150183488718289,0.32564228785029015,0.09705279730487425,1.5083791842308554,1.0027333828389118,INSAT-3DR,INSAT-3DR
17.5184,78.278777,2025-10-29 22:00:00,0.17434180915574382,0.5521118897081436,0.3130283959451799,0.05207835423339168,1.3642039307073737,0.9403885117359505,INSAT-3DR,INSAT-3DR
17.5316895,78.218939,2025-10-29 22:00:00,0.05,0.009258420978456638,0.6357621733048404,0.06146127423508892,1.2036465554841025,0.9632768272251093,INSAT-3DR,INSAT-3DR
17.585705,78.126199,2025-10-29 22:00:00,0.1068954565181981,0.2499890378557496,0.20584174996049842,0.10677951787336523,1.4635206025234886,0.990497378809917,INSAT-3DR,INSAT-3DR
17.393559,78.339194,2025-10-29 22:00:00,0.09541987717979045,0.2253738741302982,0.21917731342318178,0.10936303959368508,1.5514475501353044,0.95558631683545,INSAT-3DR,INSAT-3DR
17.544899,78.486949,2025-10-29 22:00:00,0.10762499744672403,0.27909146586751393,0.4032262617113891,0.09755128020505206,1.54601208087668,0.9230771855483958,INSAT-3DR,INSAT-3DR
17.429398,78.569354,2025-10-29 22:00:00,0.09195658920853138,0.08169261890874888,0.4426642469995873,0.0834603880083275,1.5321788408398125,0.9324007129595517,INSAT-3DR,INSAT-3DR
17.37206,78.50864,2025-10-29 22:00:00,0.14225321488016202,0.28677123234415913,0.2943889371262105,0.09227994848701122,1.278236735742691,0.9540670751681,INSAT-3DR,INSAT-3DR
17.528544,78.286195,2025-10-29 22:00:00,0.14442115163874597,0.38911661577513357,0.5599266451417679,0.15361017743266492,1.4151209558578677,0.9366936897813182,INSAT-3DR,INSAT-3DR
17.4559458,78.4332152,2025-10-29 22:00:00,0.13267940573107434,0.3060826700055412,0.5217534524975852,0.12527711878192777,1.6752426148544692,0.9561672862526377,INSAT-3DR,INSAT-3DR
17.417094,78.457437,2025-10-29 22:00:00,0.17472705025456806,0.39316102049345353,0.6698259475811227,0.100146991509295,1.6841631731759992,0.9519894191621829,INSAT-3DR,INSAT-3DR
17.349694,78.451437,2025-10-29 22:00:00,0.11631462124013164,0.1579844671879066,0.21449962618399449,0.11264432628063702,1.2974583966676736,0.9671426066350544,INSAT-3DR,INSAT-3DR
23.8175497,91.2726974,2025-10-29 22:00:00,0.10098023051367426,0.22648533545471622,0.5010996535265029,0.10073239852716447,1.837218630867799,0.9507892116092821,INSAT-3DR,INSAT-3DR
27.23711,78.01936,2025-10-29 22:00:00,0.22706659933321505,0.4379932285910336,0.296415235292246,0.09106713906370788,1.4053756990781288,0.9357738664000225,INSAT-3DR,INSAT-3DR
27.106972,78.000111,2025-10-29 22:00:00,0.20317525691594773,0.6501941751741207,0.37639723139949033,0.1060030190247235,1.471034809280083,0.9608238601460086,INSAT-3DR,INSAT-3DR
27.19865833,78.00598056,2025-10-29 22:00:00,0.16122019371219123,0.38764648127778084,0.16694401305993198,0.07334643117949594,1.7198938162068114,0.9364888768130641,INSAT-3DR,INSAT-3DR
27.19412,77.96237,2025-10-29 22:00:00,0.09296508987101232,0.3239050726893139,0.206372099964111,0.11790195111840397,1.487683562553442,0.9222297950216551,INSAT-3DR,INSAT-3DR
27.169338,78.03582,2025-10-29 22:00:00,0.07204246571003643,-0.13155912047089807,0.1911554430840167,0.11576583313272008,1.3496244948824985,0.9807306831263634,INSAT-3DR,INSAT-3DR
27.19862,77.92066,2025-10-29 22:00:00,0.1030336446554208,0.45861094962220733,0.07251836875428322,0.11432661968576563,2.17962546353258,0.9591013230706951,INSAT-3DR,INSAT-3DR
28.964949,77.278761,2025-10-29 22:00:00,0.11787867879794049,0.18507674463809903,0.043488768867329615,0.1285465730318954,1.5683118946895926,0.9578825779178421,INSAT-3DR,INSAT-3DR
28.359581,79.414455,2025-10-29 22:00:00,0.1368655049194399,0.27270706776222275,0.07116379217472187,0.07427832900080103,1.350357937007505,0.9707146493394588,INSAT-3DR,INSAT-3DR
28.38910936,79.42963708,2025-10-29 22:00:00,0.154076455886374,0.40233211930628554,0.4135872469794849,0.09222863559017595,1.521679649617642,0.9247495081189445,INSAT-3DR,INSAT-3DR
28.406963,77.849831,2025-10-29 22:00:00,0.05,0.19860787560448773,0.4958124464574954,0.1368400029906886,1.522278170700992,0.937840134056635,INSAT-3DR,INSAT-3DR
27.168897,78.37696,2025-10-29 22:00:00,0.0984710884752927,0.05484449617333875,0.36748501459503025,0.1442137945203153,1.833350625708734,0.9561444208859138,INSAT-3DR,INSAT-3DR
27.1594,78.3953,2025-10-29 22:00:00,0.13197322611691642,0.5143256395438196,0.3438657140953269,0.10917109948037843,1.7935566610742484,0.9525690213449258,INSAT-3DR,INSAT-3DR
28.646233,77.358075,2025-10-29 22:00:00,0.08710143472271936,0.03383654788963769,0.22135308999594902,0.15396657671874175,1.789682334024478,0.9636943877577683,INSAT-3DR,INSAT-3DR
28.757294,77.278792,2025-10-29 22:00:00,0.13096025593517244,0.3462492779139732,0.35915484651938556,0.09549209435675354,1.262280519506473,0.9788660002025957,INSAT-3DR,INSAT-3DR
28.685382,77.453839,2025-10-29 22:00:00,0.05,0.2768322824567314,0.3575755586862269,0.09513179394864185,1.6575862504992105,0.9592272704216018,INSAT-3DR,INSAT-3DR
